PERFECT VAULT SOLUTION (pos_gfs mode)
Unordered trait combos in plane: 9423
Total physical copies: 2547
Preferred 3x3 copies: 1282
Gap-fill 1x1 copies: 1265
Distinct weapon models: 551
Models needing duplicates: 471
Most copies of one model: 32
Unsolved: 0
Combos placed directly: 6352
Combos credited from filled grids: 3071
POS histogram (combos by how many models can roll them): POS 1=3598, 2=1813, 3-5=2374, 6+=1638

Each entry is one physical vault gun.
Preferred: roll the listed perks in trait column 2 and column 3 (up to 3 each = 3x3).
Gap-fill: roll exactly that one combo (1x1).
Combinations are unordered: A+B is the same as B+A globally.

========================================================================
SUMMARY BY WEAPON (copies needed)
========================================================================
x 14  [preferred]  Blowout  (87 combos covered)  GFS 1083
x 12  [preferred]  Albruna-D  (74 combos covered)  GFS 1169
x 11  [preferred]  Joxer's Longsword  (69 combos covered)  GFS 923
x 10  [preferred]  Strident Whistle  (68 combos covered)  GFS 1101
x 10  [preferred]  Embraced Identity  (67 combos covered)  GFS 594
x 10  [preferred]  Retrofuturist  (66 combos covered)  GFS 1011
x 10  [preferred]  Double-Edged Answer  (65 combos covered)  GFS 1022
x 10  [preferred]  Laser Painter  (63 combos covered)  GFS 1119
x 10  [preferred]  Origin Story  (62 combos covered)  GFS 1056
    Bait and Switch+Snapshot Sights | Envious Arsenal+Opening Shot | Frenzy+Osmosis | Frenzy+Snapshot Sights

#868  The Spiteful Fang  [preferred]  Combat Bow / Stasis
    Column 2: Archer's Tempo, Headstone, Successful Warm-Up
    Column 3: Frenzy, Golden Tricorn, Rampage
    Solves 6 combo(s), rarest POS 2
    Archer's Tempo+Frenzy | Frenzy+Headstone | Frenzy+Successful Warm-Up | Golden Tricorn+Headstone | Golden Tricorn+Successful Warm-Up | Headstone+Rampage

#869  Wicked Sister  [preferred]  Grenade Launcher / Strand
    Column 2: Perpetual Motion, Quickdraw, Unrelenting
    Column 3: Full Court, Hatchling, Reverberation
    Solves 6 combo(s), rarest POS 2
    Full Court+Perpetual Motion | Full Court+Quickdraw | Hatchling+Perpetual Motion | Hatchling+Quickdraw | Quickdraw+Reverberation | Reverberation+Unrelenting

#870  Non-Denouement (Adept)  [preferred]  Combat Bow / Arc
    Column 2: Impulse Amplifier, Opening Shot, Rolling Storm
    Column 3: Gear Shift, Meganeura, One for All
    Solves 6 combo(s), rarest POS 2
    Gear Shift+Impulse Amplifier | Impulse Amplifier+Meganeura | Impulse Amplifier+One for All | Meganeura+Opening Shot | Meganeura+Rolling Storm | One for All+Rolling Storm

#871  Found Verdict (Timelost)  [preferred]  Shotgun / Arc
    Column 2: Barrel Constrictor, Pugilist, Threat Detector
    Column 3: Gear Shift, Opening Shot, Rolling Storm
    Solves 7 combo(s), rarest POS 2
    Barrel Constrictor+Opening Shot | Gear Shift+Pugilist | Gear Shift+Threat Detector | Opening Shot+Pugilist | Opening Shot+Threat Detector | Pugilist+Rolling Storm | Rolling Storm+Threat Detector

#872  Crowd Pleaser  [preferred]  Grenade Launcher / Void
    Column 2: Clown Cartridge, Genesis, Grave Robber
    Column 3: Moving Target, Quickdraw, Unrelenting
    Solves 7 combo(s), rarest POS 2
    Clown Cartridge+Quickdraw | Clown Cartridge+Unrelenting | Genesis+Moving Target | Genesis+Quickdraw | Grave Robber+Moving Target | Grave Robber+Quickdraw | Grave Robber+Unrelenting

#873  Xenoclast IV  [preferred]  Shotgun / Arc
    Column 2: Genesis, Grave Robber, Pulse Monitor
    Column 3: Eye of the Storm, Killing Wind, Surrounded
    Solves 5 combo(s), rarest POS 2
    Eye of the Storm+Genesis | Eye of the Storm+Pulse Monitor | Genesis+Surrounded | Grave Robber+Killing Wind | Killing Wind+Pulse Monitor

#874  Jorum's Claw  [preferred]  Pulse Rifle / Solar
    Column 2: Iron Grip, Moving Target, Offhand Strike
    Column 3: Frenzy, Golden Tricorn, Incandescent
    Solves 4 combo(s), rarest POS 2
    Frenzy+Offhand Strike | Golden Tricorn+Iron Grip | Golden Tricorn+Offhand Strike | Incandescent+Moving Target

#875  Shayura's Wrath  [preferred]  Submachine Gun / Void
    Column 2: Heating Up, Quickdraw
    Column 3: Adrenaline Junkie, Celerity, Golden Tricorn
    Solves 4 combo(s), rarest POS 2
    Adrenaline Junkie+Quickdraw | Celerity+Quickdraw | Golden Tricorn+Heating Up | Golden Tricorn+Quickdraw

#876  Positive Outlook  [preferred]  Auto Rifle / Void
    Column 2: Invisible Hand, Shot Swap, Tap the Trigger
    Column 3: Golden Tricorn, Golden Tricorn Enhanced, Kill Clip
    Solves 7 combo(s), rarest POS 2
    Golden Tricorn+Invisible Hand | Golden Tricorn+Shot Swap | Golden Tricorn+Tap the Trigger | Golden Tricorn Enhanced+Invisible Hand | Golden Tricorn Enhanced+Shot Swap | Golden Tricorn Enhanced+Tap the Trigger | Kill Clip+Shot Swap

#877  Bold Endings  [preferred]  Hand Cannon / Stasis
    Column 2: Empty Traits Socket, Opening Shot, Strategist
    Column 3: Crystalline Corpsebloom, Golden Tricorn Enhanced, Moving Target
    Solves 6 combo(s), rarest POS 2
    Crystalline Corpsebloom+Empty Traits Socket | Empty Traits Socket+Golden Tricorn Enhanced | Empty Traits Socket+Moving Target | Golden Tricorn Enhanced+Opening Shot | Golden Tricorn Enhanced+Strategist | Moving Target+Strategist

#878  Maahes HC4  [preferred]  Hand Cannon / Void
    Column 2: Enlightened Action, Pulse Monitor, Repulsor Brace
    Column 3: Destabilizing Rounds, Frenzy, Golden Tricorn Enhanced
    Solves 6 combo(s), rarest POS 2
    Destabilizing Rounds+Pulse Monitor | Enlightened Action+Golden Tricorn Enhanced | Frenzy+Pulse Monitor | Frenzy+Repulsor Brace | Golden Tricorn Enhanced+Pulse Monitor | Golden Tricorn Enhanced+Repulsor Brace

#879  Round Robin  [preferred]  Hand Cannon / Strand
    Column 2: Fourth Time's the Charm, Slideshot, Tear
    Column 3: Golden Tricorn Enhanced, Opening Shot, Pugilist
    Solves 5 combo(s), rarest POS 2
    Fourth Time's the Charm+Pugilist | Golden Tricorn Enhanced+Tear | Opening Shot+Tear | Pugilist+Slideshot | Pugilist+Tear

#880  Lonesome  [preferred]  Sidearm / Kinetic
    Column 2: Full Auto Trigger System, Grave Robber
    Column 3: Kill Clip, Multikill Clip, Slideshot
    Solves 4 combo(s), rarest POS 2
    Full Auto Trigger System+Kill Clip | Full Auto Trigger System+Multikill Clip | Grave Robber+Multikill Clip | Grave Robber+Slideshot

#881  Aisha's Care  [preferred]  Pulse Rifle / Strand
    Column 2: Encore, Gutshot Straight, To the Pain
    Column 3: Desperado, Golden Tricorn Enhanced, Hatchling
    Solves 5 combo(s), rarest POS 2
    Desperado+Encore | Desperado+To the Pain | Golden Tricorn Enhanced+To the Pain | Gutshot Straight+Hatchling | Hatchling+To the Pain

#882  Origin Story  [preferred]  Auto Rifle / Kinetic
    Column 2: Hip-Fire Grip, Keep Away, Slideways
    Column 3: Gutshot Straight, Kinetic Tremors, Onslaught
    Solves 6 combo(s), rarest POS 2
    Gutshot Straight+Hip-Fire Grip | Gutshot Straight+Keep Away | Gutshot Straight+Slideways | Hip-Fire Grip+Kinetic Tremors | Hip-Fire Grip+Onslaught | Keep Away+Kinetic Tremors

#883  Prolonged Engagement  [preferred]  Submachine Gun / Stasis
    Column 2: Air Assault, Offhand Strike, Perfect Float
    Column 3: Gutshot Straight, Surrounded, Thresh
    Solves 5 combo(s), rarest POS 2
    Air Assault+Gutshot Straight | Air Assault+Surrounded | Gutshot Straight+Offhand Strike | Perfect Float+Surrounded | Perfect Float+Thresh

#884  Bug-Out Bag  [preferred]  Submachine Gun / Solar
    Column 2: Air Assault, Gutshot Straight, Slideways
    Column 3: Collective Action, Incandescent, Swashbuckler
    Solves 4 combo(s), rarest POS 2
    Air Assault+Incandescent | Collective Action+Slideways | Gutshot Straight+Incandescent | Gutshot Straight+Swashbuckler

#885  Phyllotactic Spiral  [preferred]  Pulse Rifle / Arc
    Column 2: Empty Traits Socket, Trickle Charge, Tunnel Vision
    Column 3: Desperado, Harmony, Rolling Storm
    Solves 6 combo(s), rarest POS 2
    Desperado+Empty Traits Socket | Desperado+Tunnel Vision | Empty Traits Socket+Harmony | Empty Traits Socket+Rolling Storm | Harmony+Trickle Charge | Harmony+Tunnel Vision

#886  Thin Precipice  [preferred]  Sword / Strand
    Column 2: Relentless Strikes, Steady Hands, Valiant Charge
    Column 3: Chain Reaction, Harmony, Hatchling
    Solves 8 combo(s), rarest POS 2
    Chain Reaction+Relentless Strikes | Chain Reaction+Steady Hands | Chain Reaction+Valiant Charge | Harmony+Relentless Strikes | Harmony+Valiant Charge | Hatchling+Relentless Strikes | Hatchling+Steady Hands | Hatchling+Valiant Charge

#887  Rufus's Fury (Adept)  [preferred]  Auto Rifle / Strand
    Column 2: Reconstruction, Rewind Rounds, Thresh
    Column 3: Hatchling, Tap the Trigger, Target Lock
    Solves 7 combo(s), rarest POS 2
    Hatchling+Reconstruction | Hatchling+Thresh | Reconstruction+Tap the Trigger | Reconstruction+Target Lock | Rewind Rounds+Tap the Trigger | Tap the Trigger+Thresh | Target Lock+Thresh

#888  Fang of Ir Yût (Adept)  [preferred]  Scout Rifle / Strand
    Column 2: Killing Wind, Surplus, Tunnel Vision
    Column 3: Hatchling, High Ground, Meganeura
    Solves 5 combo(s), rarest POS 2
    Hatchling+Killing Wind | Hatchling+Surplus | Hatchling+Tunnel Vision | High Ground+Tunnel Vision | Killing Wind+Meganeura

#889  Solemn Remembrance  [preferred]  Hand Cannon / Stasis
    Column 2: Built to Blast, Headstone, Zen Moment
    Column 3: Precision Instrument, Rimestealer
    Solves 4 combo(s), rarest POS 2
    Built to Blast+Precision Instrument | Headstone+Precision Instrument | Precision Instrument+Zen Moment | Rimestealer+Zen Moment

#890  Syncopation-53  [preferred]  Pulse Rifle / Stasis
    Column 2: Outlaw, Steady Hands, Zen Moment
    Column 3: Focused Fury, Headseeker, Headstone
    Solves 6 combo(s), rarest POS 2
    Focused Fury+Steady Hands | Focused Fury+Zen Moment | Headseeker+Steady Hands | Headstone+Outlaw | Headstone+Steady Hands | Headstone+Zen Moment

#891  Finite Impactor  [preferred]  Hand Cannon / Solar
    Column 2: Fragile Focus, Heal Clip, Slideways
    Column 3: Heating Up, Moving Target
    Solves 4 combo(s), rarest POS 2
    Fragile Focus+Moving Target | Heal Clip+Moving Target | Heating Up+Slideways | Moving Target+Slideways

#892  Joxer's Longsword  [preferred]  Pulse Rifle / Void
    Column 2: Lone Wolf, Pugilist, Shoot to Loot
    Column 3: High-Impact Reserves, Under Pressure, Withering Gaze
    Solves 9 combo(s), rarest POS 2
    High-Impact Reserves+Lone Wolf | High-Impact Reserves+Pugilist | High-Impact Reserves+Shoot to Loot | Lone Wolf+Under Pressure | Lone Wolf+Withering Gaze | Pugilist+Under Pressure | Pugilist+Withering Gaze | Shoot to Loot+Under Pressure | Shoot to Loot+Withering Gaze

#893  Mistral Lift  [preferred]  Linear Fusion Rifle / Void
    Column 2: Clown Cartridge, Envious Arsenal, Withering Gaze
    Column 3: Bait and Switch, High-Impact Reserves, Precision Instrument
    Solves 5 combo(s), rarest POS 2
    Bait and Switch+Clown Cartridge | Bait and Switch+Withering Gaze | Clown Cartridge+Precision Instrument | Envious Arsenal+Precision Instrument | High-Impact Reserves+Withering Gaze

#894  The Recluse  [preferred]  Submachine Gun / Void
    Column 2: Hip-Fire Grip, Subsistence, Threat Detector
    Column 3: Desperate Measures, Destabilizing Rounds, Master of Arms
    Solves 5 combo(s), rarest POS 2
    Desperate Measures+Subsistence | Destabilizing Rounds+Subsistence | Destabilizing Rounds+Threat Detector | Hip-Fire Grip+Master of Arms | Master of Arms+Subsistence

#895  Lubrae's Ruin (Adept)  [preferred]  Glaive / Solar
    Column 2: Immovable Object, Sleight of Hand, Steady Hands
    Column 3: Chaos Reshaped, Incandescent, Surrounded
    Solves 4 combo(s), rarest POS 2
    Chaos Reshaped+Sleight of Hand | Immovable Object+Surrounded | Incandescent+Steady Hands | Sleight of Hand+Surrounded

#896  No Feelings  [preferred]  Scout Rifle / Arc
    Column 2: Impromptu Ammunition, Outlaw, Voltshot
    Column 3: Box Breathing, Meganeura, Rampage
    Solves 5 combo(s), rarest POS 2
    Box Breathing+Outlaw | Impromptu Ammunition+Meganeura | Meganeura+Outlaw | Outlaw+Rampage | Rampage+Voltshot

#897  The Call  [preferred]  Sidearm / Strand
    Column 2: Empty Traits Socket, Impulse Amplifier, Slice
    Column 3: Adrenaline Junkie, Aggregate Charge, Multikill Clip
    Solves 8 combo(s), rarest POS 2
    Adrenaline Junkie+Empty Traits Socket | Adrenaline Junkie+Impulse Amplifier | Adrenaline Junkie+Slice | Aggregate Charge+Empty Traits Socket | Aggregate Charge+Impulse Amplifier | Aggregate Charge+Slice | Empty Traits Socket+Multikill Clip | Impulse Amplifier+Multikill Clip

#898  Ascendancy  [preferred]  Rocket Launcher / Solar
    Column 2: Impulse Amplifier, Reconstruction, Slideways
    Column 3: Chain Reaction, Explosive Light, Reaper's Tithe
    Solves 4 combo(s), rarest POS 2
    Chain Reaction+Slideways | Explosive Light+Reconstruction | Impulse Amplifier+Reaper's Tithe | Reaper's Tithe+Reconstruction

#899  Unwavering Duty  [preferred]  Machine Gun / Solar
    Column 2: Envious Assassin, Fourth Time's the Charm, Incandescent
    Column 3: Burning Ambition, Killing Tally, Onslaught
    Solves 5 combo(s), rarest POS 2
    Burning Ambition+Envious Assassin | Envious Assassin+Onslaught | Fourth Time's the Charm+Killing Tally | Fourth Time's the Charm+Onslaught | Incandescent+Onslaught

#900  Luna Regolith III  [preferred]  Sniper Rifle / Solar
    Column 2: Heal Clip, Perfect Float, Under Pressure
    Column 3: Cascade Point, Incandescent, Precision Instrument
    Solves 7 combo(s), rarest POS 2
    Cascade Point+Heal Clip | Cascade Point+Perfect Float | Heal Clip+Precision Instrument | Incandescent+Perfect Float | Incandescent+Under Pressure | Perfect Float+Precision Instrument | Precision Instrument+Under Pressure

#901  Punching Out  [preferred]  Sidearm / Solar
    Column 2: Light Touch, Rangefinder, Recycled Energy
    Column 3: Incandescent, Meganeura, Swashbuckler
    Solves 7 combo(s), rarest POS 2
    Incandescent+Light Touch | Incandescent+Recycled Energy | Light Touch+Meganeura | Light Touch+Swashbuckler | Meganeura+Rangefinder | Rangefinder+Swashbuckler | Recycled Energy+Swashbuckler

#902  Different Times  [preferred]  Pulse Rifle / Strand
    Column 2: Heating Up, Invisible Hand, Offhand Strike
    Column 3: Collective Action, Empty Traits Socket, Multikill Clip
    Solves 8 combo(s), rarest POS 2
    Collective Action+Heating Up | Collective Action+Invisible Hand | Collective Action+Offhand Strike | Empty Traits Socket+Heating Up | Empty Traits Socket+Invisible Hand | Empty Traits Socket+Offhand Strike | Heating Up+Multikill Clip | Invisible Hand+Multikill Clip

#903  Occluded Finality  [preferred]  Sniper Rifle / Arc
    Column 2: Mulligan, Rapid Hit, Surplus
    Column 3: Iron Reach, Opening Shot, Vorpal Weapon
    Solves 7 combo(s), rarest POS 2
    Iron Reach+Rapid Hit | Iron Reach+Surplus | Mulligan+Opening Shot | Mulligan+Vorpal Weapon | Opening Shot+Rapid Hit | Opening Shot+Surplus | Rapid Hit+Vorpal Weapon

#904  Blast Furnace  [preferred]  Pulse Rifle / Kinetic
    Column 2: Keep Away, Kinetic Tremors, Zen Moment
    Column 3: Kill Clip, Rampage, Rapid Hit
    Solves 7 combo(s), rarest POS 2
    Keep Away+Rampage | Keep Away+Rapid Hit | Kill Clip+Kinetic Tremors | Kinetic Tremors+Rampage | Kinetic Tremors+Rapid Hit | Rampage+Zen Moment | Rapid Hit+Zen Moment

#905  Tempered Dynamo  [preferred]  Fusion Rifle / Arc
    Column 2: Opening Shot, Overflow
    Column 3: Kill Clip, Rampage, Surrounded
    Solves 4 combo(s), rarest POS 2
    Kill Clip+Opening Shot | Kill Clip+Overflow | Opening Shot+Rampage | Opening Shot+Surrounded

#906  21% Delirium  [preferred]  Machine Gun / Arc
    Column 2: Light Touch, Reconstruction, Trickle Charge
    Column 3: Killing Tally, One for All, Rolling Storm
    Solves 6 combo(s), rarest POS 2
    Killing Tally+Light Touch | Killing Tally+Reconstruction | Killing Tally+Trickle Charge | Light Touch+One for All | One for All+Trickle Charge | Reconstruction+Rolling Storm

#907  Strident Whistle  [preferred]  Combat Bow / Solar
    Column 2: Killing Wind, Moving Target, No Distractions
    Column 3: Explosive Head, Successful Warm-Up, Turnabout
    Solves 6 combo(s), rarest POS 2
    Explosive Head+Killing Wind | Killing Wind+Successful Warm-Up | Moving Target+Successful Warm-Up | Moving Target+Turnabout | No Distractions+Successful Warm-Up | No Distractions+Turnabout

#908  Origin Story  [preferred]  Auto Rifle / Kinetic
    Column 2: Slideways, Threat Detector, Zen Moment
    Column 3: Kinetic Tremors, Onslaught, Pugilist
    Solves 6 combo(s), rarest POS 2
    Kinetic Tremors+Threat Detector | Kinetic Tremors+Zen Moment | Onslaught+Threat Detector | Onslaught+Zen Moment | Pugilist+Slideways | Pugilist+Zen Moment

#909  Something Something  [preferred]  Sniper Rifle / Kinetic
    Column 2: No Distractions, Stopping Power, Triple Tap
    Column 3: Elemental Honing, Kinetic Tremors, Redirection
    Solves 7 combo(s), rarest POS 2
    Elemental Honing+Stopping Power | Elemental Honing+Triple Tap | Kinetic Tremors+Stopping Power | Kinetic Tremors+Triple Tap | No Distractions+Redirection | Redirection+Stopping Power | Redirection+Triple Tap

#910  Kept Confidence  [preferred]  Hand Cannon / Strand
    Column 2: Air Assault, Loose Change, Shot Swap
    Column 3: Collective Action, Eye of the Storm, Multikill Clip
    Solves 6 combo(s), rarest POS 2
    Air Assault+Collective Action | Air Assault+Eye of the Storm | Air Assault+Multikill Clip | Eye of the Storm+Shot Swap | Loose Change+Multikill Clip | Multikill Clip+Shot Swap

#911  Out of Bounds  [preferred]  Submachine Gun / Arc
    Column 2: Dynamic Sway Reduction, Loose Change, Voltshot
    Column 3: Frenzy, Golden Tricorn, Tap the Trigger
    Solves 5 combo(s), rarest POS 2
    Dynamic Sway Reduction+Frenzy | Frenzy+Voltshot | Golden Tricorn+Voltshot | Loose Change+Tap the Trigger | Tap the Trigger+Voltshot

#912  Nox Perennial V  [preferred]  Fusion Rifle / Strand
    Column 2: Envious Assassin, Lead from Gold, Loose Change
    Column 3: Hatchling, Kickstart, Wellspring
    Solves 5 combo(s), rarest POS 2
    Envious Assassin+Wellspring | Hatchling+Loose Change | Kickstart+Lead from Gold | Lead from Gold+Wellspring | Loose Change+Wellspring

#913  Mykel's Reverence (Adept)  [preferred]  Sidearm / Strand
    Column 2: Collective Demolition, Pugilist, Slice
    Column 3: Frenzy, Harmony, Master of Arms
    Solves 8 combo(s), rarest POS 2
    Collective Demolition+Frenzy | Collective Demolition+Harmony | Frenzy+Pugilist | Frenzy+Slice | Harmony+Pugilist | Harmony+Slice | Master of Arms+Pugilist | Master of Arms+Slice

#914  Crimil's Dagger  [preferred]  Hand Cannon / Kinetic
    Column 2: Moving Target, Rangefinder, Snapshot Sights
    Column 3: Explosive Payload, Timed Payload, Zen Moment
    Solves 5 combo(s), rarest POS 2
    Explosive Payload+Rangefinder | Moving Target+Timed Payload | Rangefinder+Timed Payload | Snapshot Sights+Timed Payload | Snapshot Sights+Zen Moment

#915  Albruna-D  [preferred]  Sniper Rifle / Arc
    Column 2: Moving Target, No Distractions, Perpetual Motion
    Column 3: Cascade Point, Slickdraw, Under-Over
    Solves 8 combo(s), rarest POS 2
    Cascade Point+Moving Target | Cascade Point+No Distractions | Moving Target+Slickdraw | Moving Target+Under-Over | No Distractions+Slickdraw | No Distractions+Under-Over | Perpetual Motion+Slickdraw | Perpetual Motion+Under-Over

#916  Autumn Wind  [preferred]  Pulse Rifle / Kinetic
    Column 2: Perfect Float, Pugilist, Slideways
    Column 3: Adrenaline Junkie, Elemental Capacitor, Multikill Clip
    Solves 5 combo(s), rarest POS 2
    Adrenaline Junkie+Perfect Float | Adrenaline Junkie+Slideways | Elemental Capacitor+Pugilist | Multikill Clip+Perfect Float | Multikill Clip+Pugilist

#917  Last Rite  [preferred]  Scout Rifle / Kinetic
    Column 2: Bewildering Burst, Reconstruction, Shoot to Loot
    Column 3: Adhesive Ordnance, Offhand Strike, Vorpal Weapon
    Solves 5 combo(s), rarest POS 2
    Adhesive Ordnance+Shoot to Loot | Bewildering Burst+Vorpal Weapon | Offhand Strike+Reconstruction | Offhand Strike+Shoot to Loot | Shoot to Loot+Vorpal Weapon

#918  Fatebringer (Timelost)  [preferred]  Hand Cannon / Kinetic
    Column 2: Keep Away, Opening Shot, Stopping Power
    Column 3: Binary Orbit, One for All, Precision Instrument
