PERFECT VAULT SOLUTION (preferred_only mode)
Unordered trait combos in plane: 8158
Total physical copies: 1618
Preferred 3x3 copies: 1618
Gap-fill 1x1 copies: 0
Distinct weapon models: 373
Models needing duplicates: 364
Most copies of one model: 14
Unsolved: 0

Each entry is one physical vault gun.
Preferred: roll the listed perks in trait column 2 and column 3 (up to 3 each = 3x3).
Gap-fill: roll exactly that one combo (1x1).
Combinations are unordered: A+B is the same as B+A globally.

========================================================================
SUMMARY BY WEAPON (copies needed)
========================================================================
x 14  [preferred]  Strident Whistle  (52 combos covered)
x 12  [preferred]  Retrofuturist  (50 combos covered)
x 11  [preferred]  Cataclysmic (Adept)  (43 combos covered)
x 11  [preferred]  Joxer's Longsword  (42 combos covered)
x 11  [preferred]  Qullim's Terminus (Harrowed)  (42 combos covered)
x 11  [preferred]  Albruna-D  (40 combos covered)
x 11  [preferred]  Breakneck  (40 combos covered)
x 11  [preferred]  Cynosure  (39 combos covered)
x 10  [preferred]  Blowout  (48 combos covered)
x 10  [preferred]  Embraced Identity  (42 combos covered)
x 10  [preferred]  Prolonged Engagement  (36 combos covered)
    Ambitious Assassin+Discord | Clown Cartridge+Crystalline Corpsebloom | Clown Cartridge+Frenzy | Discord+Stats for All

#674  Jorum's Claw  [preferred]  Pulse Rifle / Solar
    Column 2: Encore, Iron Grip, Outlaw
    Column 3: Frenzy, Golden Tricorn, Iron Reach
    Solves 4 combo(s)
    Encore+Iron Reach | Frenzy+Outlaw | Iron Grip+Iron Reach | Iron Reach+Outlaw

#675  Gizmo Weft  [preferred]  Grenade Launcher / Strand
    Column 2: Air Trigger, Blast Distributor, Slideshot
    Column 3: Bait and Switch, Chain Reaction, Elemental Honing
    Solves 4 combo(s)
    Air Trigger+Elemental Honing | Bait and Switch+Blast Distributor | Chain Reaction+Slideshot | Elemental Honing+Slideshot

#676  Yeartide Apex  [preferred]  Submachine Gun / Solar
    Column 2: Feeding Frenzy, Heal Clip, Transcendent Moment
    Column 3: Binary Orbit, Chaos Reshaped, Incandescent
    Solves 4 combo(s)
    Binary Orbit+Feeding Frenzy | Chaos Reshaped+Heal Clip | Chaos Reshaped+Transcendent Moment | Feeding Frenzy+Incandescent

#677  Veles-X  [preferred]  Pulse Rifle / Void
    Column 2: Lone Wolf, Repulsor Brace, Wellspring
    Column 3: Desperado, Destabilizing Rounds, Golden Tricorn Enhanced
    Solves 4 combo(s)
    Desperado+Repulsor Brace | Destabilizing Rounds+Wellspring | Golden Tricorn Enhanced+Lone Wolf | Golden Tricorn Enhanced+Repulsor Brace

#678  The Other Half  [preferred]  Sword / Void
    Column 2: Eager Edge, Flash Counter, Relentless Strikes
    Column 3: Frenzy, Repulsor Brace, Surrounded
    Solves 4 combo(s)
    Eager Edge+Surrounded | Flash Counter+Repulsor Brace | Frenzy+Relentless Strikes | Relentless Strikes+Repulsor Brace

#679  Synanceia  [preferred]  Sword / Solar
    Column 2: Assassin's Blade, Attrition Orbs, Sharp Harvest
    Column 3: Binary Orbit, Burning Ambition, Chain Reaction
    Solves 4 combo(s)
    Assassin's Blade+Chain Reaction | Attrition Orbs+Binary Orbit | Burning Ambition+Sharp Harvest | Chain Reaction+Sharp Harvest

#680  Riiswalker  [preferred]  Shotgun / Kinetic
    Column 2: Shot Swap, Slickdraw, Slideshot
    Column 3: Adagio, Iron Reach, Opening Shot
    Solves 4 combo(s)
    Adagio+Shot Swap | Adagio+Slickdraw | Iron Reach+Slideshot | Opening Shot+Slickdraw

#681  Palmyra-B  [preferred]  Rocket Launcher / Stasis
    Column 2: Ambitious Assassin, Auto-Loading Holster, Unrelenting
    Column 3: Chill Clip, Empty Traits Socket, Explosive Light
    Solves 4 combo(s)
    Ambitious Assassin+Empty Traits Socket | Auto-Loading Holster+Empty Traits Socket | Chill Clip+Unrelenting | Empty Traits Socket+Unrelenting

#682  Ragnhild-D  [preferred]  Shotgun / Kinetic
    Column 2: Dual Loader, Empty Traits Socket, Subsistence
    Column 3: Adrenaline Junkie, One-Two Punch, Thresh
    Solves 5 combo(s)
    Adrenaline Junkie+Subsistence | Dual Loader+One-Two Punch | Empty Traits Socket+One-Two Punch | Empty Traits Socket+Thresh | Subsistence+Thresh

#683  Out of Bounds  [preferred]  Submachine Gun / Arc
    Column 2: Demolitionist, Loose Change, Moving Target
    Column 3: Adrenaline Junkie, Golden Tricorn, Jolting Feedback
    Solves 4 combo(s)
    Adrenaline Junkie+Loose Change | Demolitionist+Jolting Feedback | Golden Tricorn+Moving Target | Jolting Feedback+Loose Change

#684  Ogma PR6  [preferred]  Pulse Rifle / Solar
    Column 2: Adaptive Munitions, Demolitionist, Unrelenting
    Column 3: Adrenaline Junkie, Disruption Break, Wellspring
    Solves 4 combo(s)
    Adaptive Munitions+Adrenaline Junkie | Adaptive Munitions+Wellspring | Demolitionist+Wellspring | Unrelenting+Wellspring

#685  Mercury-A  [preferred]  Combat Bow / Kinetic
    Column 2: Demolitionist, Successful Warm-Up, Tunnel Vision
    Column 3: Elemental Honing, High Ground, Kinetic Tremors
    Solves 4 combo(s)
    Demolitionist+High Ground | Elemental Honing+Tunnel Vision | High Ground+Successful Warm-Up | Kinetic Tremors+Successful Warm-Up

#686  MIDA Macro-Tool  [preferred]  Shotgun / Arc
    Column 2: Discord, Envious Assassin, Lone Wolf
    Column 3: Master of Arms, One-Two Punch, Rolling Storm
    Solves 4 combo(s)
    Discord+Rolling Storm | Envious Assassin+One-Two Punch | Lone Wolf+Master of Arms | Lone Wolf+One-Two Punch

#687  Last Thursday  [preferred]  Pulse Rifle / Strand
    Column 2: Built to Blast, Demolitionist, Moving Target
    Column 3: Binary Orbit, Elemental Honing, Slice
    Solves 4 combo(s)
    Binary Orbit+Moving Target | Built to Blast+Elemental Honing | Demolitionist+Slice | Elemental Honing+Moving Target

#688  Empty Vessel  [preferred]  Grenade Launcher / Solar
    Column 2: Field Prep, Lead from Gold, Quickdraw
    Column 3: Danger Zone, Demolitionist, One for All
    Solves 4 combo(s)
    Danger Zone+Lead from Gold | Demolitionist+Lead from Gold | Demolitionist+Quickdraw | Field Prep+One for All

#689  Eighty-Six  [preferred]  Sword / Strand
    Column 2: Flash Counter, Lead From Light, Relentless Strikes
    Column 3: Attrition Orbs, Elemental Honing, Hatchling
    Solves 4 combo(s)
    Attrition Orbs+Flash Counter | Attrition Orbs+Relentless Strikes | Elemental Honing+Lead From Light | Flash Counter+Hatchling

#690  Bug-Out Bag  [preferred]  Submachine Gun / Solar
    Column 2: Air Assault, Slideways, Subsistence
    Column 3: Collective Action, Killing Wind, Swashbuckler
    Solves 4 combo(s)
    Air Assault+Swashbuckler | Collective Action+Slideways | Collective Action+Subsistence | Killing Wind+Subsistence

#691  Aurora Dawn  [preferred]  Sword / Stasis
    Column 2: Sharp Harvest, Tireless Blade, Unrelenting
    Column 3: Cold Steel, Elemental Honing, Whirlwind Blade
    Solves 4 combo(s)
    Cold Steel+Sharp Harvest | Cold Steel+Tireless Blade | Elemental Honing+Tireless Blade | Elemental Honing+Unrelenting

#692  Admetus-D  [preferred]  Scout Rifle / Void
    Column 2: Keep Away, Recycled Energy, To the Pain
    Column 3: Closing Time, Demoralize, Withering Gaze
    Solves 4 combo(s)
    Closing Time+To the Pain | Demoralize+To the Pain | Keep Away+Withering Gaze | Recycled Energy+Withering Gaze

#693  The Hothead  [preferred]  Rocket Launcher / Arc
    Column 2: Demolitionist, Impulse Amplifier, Reconstruction
    Column 3: Clown Cartridge, Elemental Honing, Explosive Light
    Solves 4 combo(s)
    Clown Cartridge+Impulse Amplifier | Demolitionist+Explosive Light | Elemental Honing+Impulse Amplifier | Explosive Light+Reconstruction

#694  Temptation's Hook  [preferred]  Sword / Arc
    Column 2: Duelist's Trance, Tireless Blade, Wellspring
    Column 3: Chain Reaction, Collective Action, Valiant Charge
    Solves 4 combo(s)
    Chain Reaction+Wellspring | Collective Action+Duelist's Trance | Collective Action+Tireless Blade | Tireless Blade+Valiant Charge

#695  Syncopation-53  [preferred]  Pulse Rifle / Stasis
    Column 2: Empty Traits Socket, Moving Target, Zen Moment
    Column 3: Empty Traits Socket, Headseeker, Headstone
    Solves 4 combo(s)
    Empty Traits Socket+Headseeker | Empty Traits Socket+Moving Target | Headstone+Moving Target | Headstone+Zen Moment

#696  Tarnished Mettle  [preferred]  Scout Rifle / Arc
    Column 2: Fourth Time's the Charm, Killing Wind, Steady Hands
    Column 3: Dragonfly, Empty Traits Socket, Explosive Payload
    Solves 4 combo(s)
    Dragonfly+Fourth Time's the Charm | Dragonfly+Steady Hands | Explosive Payload+Killing Wind | Explosive Payload+Steady Hands

#697  Stars in Shadow  [preferred]  Pulse Rifle / Solar
    Column 2: Heal Clip, Impromptu Ammunition, Lone Wolf
    Column 3: Desperado, Incandescent, Sword Logic
    Solves 4 combo(s)
    Desperado+Impromptu Ammunition | Heal Clip+Sword Logic | Impromptu Ammunition+Incandescent | Incandescent+Lone Wolf

#698  Dawn Far Off  [preferred]  Machine Gun / Solar
    Column 2: Collective Demolition, Light Touch, Triple Tap
    Column 3: Binary Orbit, Meganeura, Target Lock
    Solves 5 combo(s)
    Binary Orbit+Triple Tap | Collective Demolition+Target Lock | Light Touch+Target Lock | Meganeura+Triple Tap | Target Lock+Triple Tap

#699  Redrix's Estoc  [preferred]  Pulse Rifle / Stasis
    Column 2: Lone Wolf, Offhand Strike, Rimestealer
    Column 3: Desperate Measures, Headseeker, Sword Logic
    Solves 4 combo(s)
    Desperate Measures+Offhand Strike | Headseeker+Rimestealer | Offhand Strike+Sword Logic | Rimestealer+Sword Logic

#700  Red Tape  [preferred]  Scout Rifle / Stasis
    Column 2: Closing Time, Fourth Time's the Charm, Rimestealer
    Column 3: Explosive Payload, Focused Fury, One for All
    Solves 4 combo(s)
    Closing Time+One for All | Explosive Payload+Rimestealer | Focused Fury+Fourth Time's the Charm | Focused Fury+Rimestealer

#701  Outrageous Fortune  [preferred]  Grenade Launcher / Solar
    Column 2: Envious Arsenal, Incandescent, Stats for All
    Column 3: Binary Orbit, Burning Ambition, Chain Reaction
    Solves 4 combo(s)
    Binary Orbit+Incandescent | Burning Ambition+Envious Arsenal | Burning Ambition+Stats for All | Chain Reaction+Incandescent

#702  Luna's Howl  [preferred]  Hand Cannon / Solar
    Column 2: Discord, Encore, Slideshot
    Column 3: Desperate Measures, Harmony, Incandescent
    Solves 4 combo(s)
    Desperate Measures+Discord | Desperate Measures+Slideshot | Harmony+Slideshot | Incandescent+Slideshot

#703  Lethal Abundance  [preferred]  Auto Rifle / Strand
    Column 2: Dynamic Sway Reduction, Elemental Capacitor, Keep Away
    Column 3: Collective Action, Hatchling, Onslaught
    Solves 4 combo(s)
    Collective Action+Dynamic Sway Reduction | Collective Action+Keep Away | Elemental Capacitor+Hatchling | Keep Away+Onslaught

#704  Insurmountable  [preferred]  Sidearm / Void
    Column 2: Air Trigger, Demolitionist, To the Pain
    Column 3: Destabilizing Rounds, Rampage, Surrounded
    Solves 4 combo(s)
    Air Trigger+Destabilizing Rounds | Air Trigger+Rampage | Demolitionist+Destabilizing Rounds | Surrounded+To the Pain

#705  Horror's Least  [preferred]  Pulse Rifle / Arc
    Column 2: Compulsive Reloader, Under Pressure, Zen Moment
    Column 3: Focused Fury, High-Impact Reserves, Vorpal Weapon
    Solves 4 combo(s)
    Compulsive Reloader+High-Impact Reserves | Compulsive Reloader+Vorpal Weapon | Focused Fury+Under Pressure | Focused Fury+Zen Moment

#706  Crisis Inverted  [preferred]  Hand Cannon / Arc
    Column 2: Compulsive Reloader, Ensemble, Shoot to Loot
    Column 3: Adaptive Munitions, Elemental Capacitor, Harmony
    Solves 4 combo(s)
    Adaptive Munitions+Shoot to Loot | Compulsive Reloader+Elemental Capacitor | Elemental Capacitor+Shoot to Loot | Harmony+Shoot to Loot

#707  Bottom Dollar  [preferred]  Hand Cannon / Void
    Column 2: Fourth Time's the Charm, Slideshot, Surplus
    Column 3: Disruption Break, Explosive Payload, Wellspring
    Solves 4 combo(s)
    Disruption Break+Fourth Time's the Charm | Explosive Payload+Slideshot | Explosive Payload+Surplus | Fourth Time's the Charm+Wellspring

#708  Allied Demand  [preferred]  Sidearm / Kinetic
    Column 2: Air Assault, Auto-Loading Holster, Well-Rounded
    Column 3: Frenzy, Gutshot Straight, Iron Reach
    Solves 4 combo(s)
    Air Assault+Gutshot Straight | Frenzy+Well-Rounded | Gutshot Straight+Well-Rounded | Iron Reach+Well-Rounded

#709  The Immortal  [preferred]  Submachine Gun / Strand
    Column 2: Dynamic Sway Reduction, Hatchling, Rangefinder
    Column 3: Demolitionist, Elemental Honing, Lone Wolf
    Solves 3 combo(s)
    Demolitionist+Hatchling | Dynamic Sway Reduction+Lone Wolf | Elemental Honing+Rangefinder

#710  Rufus's Fury (Adept)  [preferred]  Auto Rifle / Strand
    Column 2: Reconstruction, Slice, Thresh
    Column 3: Aggregate Charge, Paracausal Affinity, Target Lock
    Solves 3 combo(s)
    Aggregate Charge+Thresh | Paracausal Affinity+Slice | Target Lock+Thresh

#711  Peacebond  [preferred]  Sidearm / Stasis
    Column 2: Headstone, Lone Wolf, Subsistence
    Column 3: Desperado, Headseeker, Kill Clip
    Solves 3 combo(s)
    Desperado+Subsistence | Headseeker+Headstone | Headstone+Kill Clip

#712  Lionfish-4fr  [preferred]  Fusion Rifle / Stasis
    Column 2: Lead from Gold, Proximity Power, Rimestealer
    Column 3: Controlled Burst, Elemental Honing, Reservoir Burst
    Solves 3 combo(s)
    Controlled Burst+Proximity Power | Elemental Honing+Lead from Gold | Reservoir Burst+Rimestealer

#713  Trust  [preferred]  Hand Cannon / Solar
    Column 2: Dragonfly, Genesis, Opening Shot
    Column 3: Explosive Payload, Hip-Fire Grip, Rampage
    Solves 3 combo(s)
    Explosive Payload+Genesis | Hip-Fire Grip+Opening Shot | Opening Shot+Rampage

#714  Trachinus  [preferred]  Shotgun / Stasis
    Column 2: Lead from Gold, Proximity Power, Transcendent Moment
    Column 3: Chill Clip, Encore, Precision Instrument
    Solves 3 combo(s)
    Encore+Transcendent Moment | Lead from Gold+Precision Instrument | Precision Instrument+Proximity Power

#715  The Helmsman  [preferred]  Sniper Rifle / Arc
    Column 2: Discord, Light Touch, No Distractions
    Column 3: Box Breathing, Elemental Honing, Gear Shift
    Solves 3 combo(s)
    Box Breathing+Light Touch | Discord+Elemental Honing | Gear Shift+No Distractions

#716  Sola's Scar  [preferred]  Sword / Solar
    Column 2: Demolitionist, Eager Edge, Energy Transfer
    Column 3: Assassin's Blade, Chain Reaction, Redirection
    Solves 3 combo(s)
    Assassin's Blade+Demolitionist | Chain Reaction+Energy Transfer | Eager Edge+Redirection

#717  Scintillation  [preferred]  Linear Fusion Rifle / Strand
    Column 2: Auto-Loading Holster, Cornered, Envious Assassin
    Column 3: Attrition Orbs, Firing Line, Hatchling
    Solves 3 combo(s)
    Attrition Orbs+Cornered | Cornered+Hatchling | Envious Assassin+Firing Line

#718  Night Watch  [preferred]  Scout Rifle / Kinetic
    Column 2: Snapshot Sights, Subsistence, Threat Detector
    Column 3: Explosive Payload, Multikill Clip
    Solves 3 combo(s)
    Explosive Payload+Subsistence | Explosive Payload+Threat Detector | Multikill Clip+Snapshot Sights

#719  Nameless Midnight  [preferred]  Scout Rifle / Kinetic
    Column 2: Auto-Loading Holster, Explosive Payload, Triple Tap
    Column 3: Explosive Payload, Rampage, Rangefinder
    Solves 3 combo(s)
    Auto-Loading Holster+Explosive Payload | Explosive Payload+Rampage | Rangefinder+Triple Tap

#720  Mercurial Overreach  [preferred]  Sniper Rifle / Arc
    Column 2: Discord, Envious Assassin, Keep Away
    Column 3: Bait and Switch, Elemental Capacitor, Opening Shot
    Solves 3 combo(s)
    Discord+Elemental Capacitor | Elemental Capacitor+Envious Assassin | Envious Assassin+Opening Shot

#721  Trinary System  [preferred]  Fusion Rifle / Solar
    Column 2: Firmly Planted, Slideways, Under Pressure
    Column 3: Backup Plan, One for All, Wellspring
    Solves 3 combo(s)
    Backup Plan+Under Pressure | Firmly Planted+One for All | Firmly Planted+Wellspring

#722  The Recluse  [preferred]  Submachine Gun / Void
    Column 2: Feeding Frenzy, Hip-Fire Grip, Threat Detector
    Column 3: Desperate Measures, Frenzy, Surrounded
    Solves 3 combo(s)
    Desperate Measures+Feeding Frenzy | Frenzy+Threat Detector | Hip-Fire Grip+Surrounded

#723  Imperial Decree  [preferred]  Shotgun / Kinetic
    Column 2: Feeding Frenzy, Full Auto Trigger System, Pulse Monitor
    Column 3: Moving Target, Swashbuckler
    Solves 3 combo(s)
    Feeding Frenzy+Moving Target | Full Auto Trigger System+Swashbuckler | Moving Target+Pulse Monitor

#724  Heliocentric QSc  [preferred]  Sidearm / Solar
    Column 2: Demolitionist, Heal Clip, Rangefinder
    Column 3: Adrenaline Junkie, Incandescent, Surrounded
    Solves 3 combo(s)
    Adrenaline Junkie+Heal Clip | Incandescent+Rangefinder | Rangefinder+Surrounded

#725  Half-Truths  [preferred]  Sword / Arc
    Column 2: Relentless Strikes, Thresh, Tireless Blade
    Column 3: Chain Reaction, Harmony
    Solves 3 combo(s)
    Chain Reaction+Thresh | Harmony+Relentless Strikes | Harmony+Tireless Blade

#726  Gridskipper  [preferred]  Pulse Rifle / Void
    Column 2: Killing Wind, Zen Moment
    Column 3: Destabilizing Rounds, Elemental Capacitor, Headseeker
    Solves 3 combo(s)
    Destabilizing Rounds+Zen Moment | Elemental Capacitor+Zen Moment | Headseeker+Killing Wind

#727  Stay Frosty  [preferred]  Pulse Rifle / Stasis
    Column 2: Encore, Rimestealer, Tunnel Vision
    Column 3: Adrenaline Junkie, Desperate Measures, Frenzy
    Solves 3 combo(s)
    Adrenaline Junkie+Encore | Desperate Measures+Tunnel Vision | Frenzy+Rimestealer

#728  Crimil's Dagger  [preferred]  Hand Cannon / Kinetic
    Column 2: Auto-Loading Holster, Moving Target, Outlaw
    Column 3: Field Prep, Hip-Fire Grip, Timed Payload
    Solves 3 combo(s)
    Auto-Loading Holster+Hip-Fire Grip | Field Prep+Outlaw | Moving Target+Timed Payload

#729  Aisha's Care  [preferred]  Pulse Rifle / Strand
    Column 2: Gutshot Straight, Slice, Under Pressure
    Column 3: Collective Action, Desperado, Golden Tricorn Enhanced
    Solves 3 combo(s)
    Desperado+Slice | Desperado+Under Pressure | Golden Tricorn Enhanced+Slice

#730  Hawthorne's Field-Forged Shotgun  [preferred]  Shotgun / Kinetic
    Column 2: Firmly Planted, Full Auto Trigger System
    Column 3: Hip-Fire Grip, Surrounded
    Solves 2 combo(s)
    Firmly Planted+Hip-Fire Grip | Full Auto Trigger System+Surrounded

#731  Bite of the Fox  [preferred]  Sniper Rifle / Kinetic
    Column 2: Firmly Planted, Threat Detector
    Column 3: Ambitious Assassin, Moving Target
    Solves 2 combo(s)
    Ambitious Assassin+Threat Detector | Firmly Planted+Moving Target

#732  Warden's Law  [preferred]  Hand Cannon / Kinetic
    Column 2: Discord, Enlightened Action, Moving Target
    Column 3: Rampage, Shot Swap, Vorpal Weapon
    Solves 2 combo(s)
    Enlightened Action+Vorpal Weapon | Moving Target+Rampage

#733  Mos Athanor IV  [preferred]  Hand Cannon / Void
    Column 2: Built to Blast, Destabilizing Rounds, Slideways
    Column 3: Adagio, Demoralize, Precision Instrument
    Solves 2 combo(s)
    Destabilizing Rounds+Precision Instrument | Precision Instrument+Slideways

#734  Better Devils  [preferred]  Hand Cannon / Kinetic
    Column 2: Snapshot Sights, Triple Tap
    Column 3: Timed Payload
    Solves 2 combo(s)
    Snapshot Sights+Timed Payload | Timed Payload+Triple Tap

#735  Throne-Cleaver  [preferred]  Sword / Void
    Column 2: Shattering Blade
    Column 3: Assassin's Blade
    Solves 1 combo(s)
    Assassin's Blade+Shattering Blade

#736  Pressurized Precision  [preferred]  Fusion Rifle / Strand
    Column 2: Moving Target
    Column 3: Kickstart
    Solves 1 combo(s)
    Kickstart+Moving Target

#737  Lonesome  [preferred]  Sidearm / Kinetic
    Column 2: Full Auto Trigger System
    Column 3: Multikill Clip
    Solves 1 combo(s)
    Full Auto Trigger System+Multikill Clip

#738  Retrofuturist  [preferred]  Shotgun / Void
    Column 2: Hip-Fire Grip, Slickdraw, Stats for All
    Column 3: Barrel Constrictor, Envious Assassin, High Ground
    Solves 8 combo(s)
    Barrel Constrictor+Hip-Fire Grip | Barrel Constrictor+Stats for All | Envious Assassin+Hip-Fire Grip | Envious Assassin+Slickdraw | Envious Assassin+Stats for All | High Ground+Hip-Fire Grip | High Ground+Slickdraw | High Ground+Stats for All

#739  Chivalric Fire  [preferred]  Sword / Void
